purchase_id,date,item,price_usd,gender,age,searchItems,salesmade,totalsales,meetup_points
957,1/22/2025,Greeting Card,9.74,Female,21,greeting card,3,29.22,Mombasa Docks
958,2/3/2025,Handmade Craft,11.58,Female,56,greeting card,5,57.9,Thika Road Mall
959,2/5/2025,Balloons,5.26,Male,49,gift ideas,5,26.3,Nakuru Center
960,1/27/2025,Flowers,12.78,Male,38,flowers,4,51.12,Machakos Junction
961,1/13/2025,Greeting Card,9.45,Male,60,chocolate,1,9.45,Nairobi CBD
962,2/10/2025,Flowers,3.76,Female,24,gift ideas,2,7.52,Kisumu Downtown
963,1/22/2025,Teddy Bear,6.2,Female,21,cupcake,5,31,Eldoret Bus Park
964,1/2/2025,Flowers,3.63,Male,53,simple gift,3,10.89,Mombasa Docks
965,1/14/2025,Chocolate,1.34,Male,38,greeting card,2,2.68,Eldoret Bus Park
966,1/15/2025,Mug,6.68,Male,50,small gift,5,33.4,Mombasa Docks
967,2/14/2025,Keychain,9.66,Female,51,flowers,1,9.66,Nairobi CBD
968,1/9/2025,Teddy Bear,11.73,Male,36,affordable gift,5,58.65,Eldoret Bus Park
969,2/6/2025,Keychain,11.78,Female,40,gift ideas,3,35.34,Thika Road Mall
970,1/5/2025,Teddy Bear,11.21,Male,20,greeting card,4,44.84,Mombasa Docks
971,2/13/2025,Keychain,12.5,Female,41,small gift,5,62.5,Machakos Junction
972,2/7/2025,Chocolate,5.64,Female,47,gift ideas,4,22.56,Thika Road Mall
973,1/18/2025,Balloons,14.34,Female,28,affordable gift,4,57.36,Thika Road Mall
974,2/4/2025,Chocolate,2.12,Female,42,chocolate,5,10.6,Naivasha Market
975,2/6/2025,Greeting Card,4.8,Female,54,small gift,4,19.2,Eldoret Bus Park
976,2/9/2025,Mug,5.82,Male,29,chocolate,2,11.64,Thika Road Mall
977,1/11/2025,Balloons,3.3,Male,28,love note,4,13.2,Eldoret Bus Park
978,1/12/2025,Balloons,1.53,Male,35,small gift,4,6.12,Nakuru Center
979,1/3/2025,Teddy Bear,13.55,Male,43,cupcake,1,13.55,Eldoret Bus Park
980,1/23/2025,Perfume Sample,12.24,Female,42,cupcake,4,48.96,Eldoret Bus Park
981,1/2/2025,Chocolate,4.65,Female,49,chocolate,3,13.95,Machakos Junction
982,1/3/2025,Handmade Craft,3.34,Male,53,gift ideas,1,3.34,Nairobi CBD
983,1/4/2025,Cupcake,14.9,Female,36,small gift,4,59.6,Eldoret Bus Park
984,1/21/2025,Mug,2.51,Male,56,simple gift,1,2.51,Machakos Junction
985,1/11/2025,Keychain,9.85,Male,52,simple gift,3,29.55,Nakuru Center
986,2/14/2025,Perfume Sample,11.72,Male,19,love note,2,23.44,Naivasha Market
987,1/3/2025,Keychain,11.35,Female,36,chocolate,3,34.05,Thika Road Mall
988,1/22/2025,Greeting Card,9.59,Male,31,affordable gift,1,9.59,Kisumu Downtown
989,2/14/2025,Mug,1.57,Female,52,love note,4,6.28,Mombasa Docks
990,1/6/2025,Greeting Card,5.8,Male,48,cupcake,3,17.4,Machakos Junction
991,1/21/2025,Greeting Card,5.29,Female,27,greeting card,4,21.16,Machakos Junction
992,1/17/2025,Balloons,13.02,Female,41,small gift,2,26.04,Nairobi CBD
993,1/2/2025,Greeting Card,13.92,Male,45,small gift,4,55.68,Kisumu Downtown
994,1/18/2025,Greeting Card,4.71,Male,47,flowers,5,23.55,Kisumu Downtown
995,1/18/2025,Greeting Card,10.38,Male,46,small gift,2,20.76,Eldoret Bus Park
996,1/8/2025,Flowers,11.51,Female,35,small gift,2,23.02,Thika Road Mall
997,2/13/2025,Flowers,6.52,Female,27,small gift,1,6.52,Thika Road Mall
998,1/23/2025,Teddy Bear,3,Male,46,affordable gift,3,9,Nakuru Center
999,1/29/2025,Cupcake,4.13,Female,25,love note,2,8.26,Machakos Junction
1000,1/14/2025,Handmade Craft,8.78,Male,19,simple gift,1,8.78,Mombasa Docks
